cmake_minimum_required(VERSION 3.13)

find_package (Threads REQUIRED)

add_executable(Iostreams Iostreams.cpp)
# add_executable(MyInt MyInt.cpp)
add_executable(MyInt2 MyInt2.cpp)
# add_executable(MyInt3 MyInt3.cpp)
add_executable(MyInt4 MyInt4.cpp)
add_executable(OngoingOptimizationSequentialConsistency OngoingOptimizationSequentialConsistency.cpp)
add_executable(accociativeContainers accociativeContainers.cpp)
add_executable(account account.cpp)
add_executable(accountIsSmaller1 accountIsSmaller1.cpp)
add_executable(accountIsSmaller2 accountIsSmaller2.cpp)
add_executable(accountIsSmaller3 accountIsSmaller3.cpp)
# add_executable(accountRegular accountRegular.cpp)
add_executable(accountSemiRegular accountSemiRegular.cpp)
add_executable(accountThread accountThread.cpp)
add_executable(accountThreadsAtomic accountThreadsAtomic.cpp)
add_executable(acquireConsume acquireConsume.cpp)
add_executable(acquireRelease acquireRelease.cpp)
add_executable(acquireReleaseFences acquireReleaseFences.cpp)
add_executable(acquireReleaseWithWaiting acquireReleaseWithWaiting.cpp)
add_executable(acquireReleaseWithoutWaiting acquireReleaseWithoutWaiting.cpp)
add_executable(addMoney addMoney.cpp)
add_executable(advanceTagDispatch advanceTagDispatch.cpp)
add_executable(algorithm algorithm.cpp)
add_executable(alles all.cpp)
add_executable(allocate allocate.cpp)
# add_executable(any any.cpp)
add_executable(argumentDependentLookup argumentDependentLookup.cpp)
add_executable(argumentDependentLookupResolved argumentDependentLookupResolved.cpp)
add_executable(array array.cpp)
add_executable(associativeCompare associativeCompare.cpp)
add_executable(async async.cpp)
add_executable(asyncLazy asyncLazy.cpp)
add_executable(at at.cpp)
add_executable(atomicCondition atomicCondition.cpp)
add_executable(auto auto.cpp)
# add_executable(autoGetType autoGetType.cpp)
add_executable(autoTypeDeduction autoTypeDeduction.cpp)
# add_executable(average average.cpp)
add_executable(badCast badCast.cpp)
add_executable(bindAndFunction bindAndFunction.cpp)
add_executable(blockJoin blockJoin.cpp)
add_executable(blocking blocking.cpp)
add_executable(breakingInvariant breakingInvariant.cpp)
add_executable(cArray cArray.cpp)
# add_executable(cachedComputation cachedComputation.cpp)
add_executable(calculateWithAtomic calculateWithAtomic.cpp)
add_executable(calculateWithLock calculateWithLock.cpp)
add_executable(calculateWithLoop calculateWithLoop.cpp)
add_executable(calculateWithStd calculateWithStd.cpp)
add_executable(callOnce callOnce.cpp)
add_executable(callable callable.cpp)
add_executable(casts casts.cpp)
add_executable(classMemberInitialiserWidget classMemberInitialiserWidget.cpp)
add_executable(clockProperties clockProperties.cpp)
add_executable(compare compare.cpp)
# add_executable(conceptsDefinitionEqual conceptsDefinitionEqual.cpp)
# add_executable(conceptsDefinitionOrd conceptsDefinitionOrd.cpp)
# add_executable(conceptsIntegral conceptsIntegral.cpp)
# add_executable(conceptsIntegralVariations conceptsIntegralVariations.cpp)
# add_executable(conceptsPlaceholder conceptsPlaceholder.cpp)
add_executable(conditionVariable conditionVariable.cpp)
add_executable(conditionVariableAtomic conditionVariableAtomic.cpp)
add_executable(conditionVariableBlock conditionVariableBlock.cpp)
add_executable(conditionVariableFixed conditionVariableFixed.cpp)
add_executable(conditionVariablePingPong conditionVariablePingPong.cpp)
add_executable(conditionVariableWithoutPredicate conditionVariableWithoutPredicate.cpp)
add_executable(conditionVariables conditionVariables.cpp)
add_executable(constexpr11 constexpr11.cpp)
add_executable(constexpr14 constexpr14.cpp)
# add_executable(constrainedUnconstrainedConcepts constrainedUnconstrainedConcepts.cpp)
add_executable(construction construction.cpp)
add_executable(constructionWithBraces constructionWithBraces.cpp)
# add_executable(constructorAssignment constructorAssignment.cpp)
add_executable(constructorDelegation constructorDelegation.cpp)
add_executable(conversionOperator conversionOperator.cpp)
add_executable(copyFallbackMove copyFallbackMove.cpp)
add_executable(coutSynchronized coutSynchronized.cpp)
add_executable(coutUnsynchronized coutUnsynchronized.cpp)
add_executable(createT1 createT1.cpp)
add_executable(createT2 createT2.cpp)
add_executable(createThread createThread.cpp)
add_executable(crtp crtp.cpp)
add_executable(crtpEquality crtpEquality.cpp)
add_executable(cycle cycle.cpp)
add_executable(dataRaceOnX dataRaceOnX.cpp)
add_executable(deadlock deadlock.cpp)
# add_executable(deadlockResolved deadlockResolved.cpp)
# add_executable(deadlockWait deadlockWait.cpp)
# add_executable(differentReturnTypes differentReturnTypes.cpp)
add_executable(dimovAbrahams dimovAbrahams.cpp)
add_executable(dispatchDynamicPolymorphism dispatchDynamicPolymorphism.cpp)
# add_executable(dispatchHashtable dispatchHashtable.cpp)
# add_executable(dispatchIf dispatchIf.cpp)
add_executable(dispatchStaticPolymorphism dispatchStaticPolymorphism.cpp)
add_executable(dispatchSwitch dispatchSwitch.cpp)
add_executable(dispatchTable dispatchTable.cpp)
add_executable(dotProductAsync dotProductAsync.cpp)
add_executable(enableShared enableShared.cpp)
# add_executable(enable_if enable_if.cpp)
add_executable(enum enum.cpp)
add_executable(enumCast enumCast.cpp)
add_executable(enumClassic enumClassic.cpp)
add_executable(enumType enumType.cpp)
add_executable(equalityComparable equalityComparable.cpp)
add_executable(evolutionOfFunctions evolutionOfFunctions.cpp)
add_executable(factorial factorial.cpp)
add_executable(fetch_mult fetch_mult.cpp)
# add_executable(fileTime fileTime.cpp)
# add_executable(filesystem filesystem.cpp)
add_executable(fill fill.cpp)
# add_executable(final final.cpp)
add_executable(foldExpression foldExpression.cpp)
add_executable(foldExpressionAll foldExpressionAll.cpp)
add_executable(foldExpressions foldExpressions.cpp)
add_executable(formatSpecifier formatSpecifier.cpp)
add_executable(formatSpecifierOutput formatSpecifierOutput.cpp)
# add_executable(functionCompositionRanges functionCompositionRanges.cpp)
add_executable(functionObjects functionObjects.cpp)
add_executable(functionOverloading functionOverloading.cpp)
add_executable(functionTemplateSpecialisation functionTemplateSpecialisation.cpp)
add_executable(functionalCast functionalCast.cpp)
add_executable(functionalCastCurlyBraces functionalCastCurlyBraces.cpp)
# add_executable(gcd gcd.cpp)
# add_executable(gcd_2 gcd_2.cpp)
add_executable(gcd_3_common gcd_3_common.cpp)
add_executable(gcd_3_smaller gcd_3_smaller.cpp)
# add_executable(gcd_4 gcd_4.cpp)
add_executable(generalizedLambda generalizedLambda.cpp)
# add_executable(generic generic.cpp)
add_executable(genericArray genericArray.cpp)
add_executable(genericArrayInheritance genericArrayInheritance.cpp)
# add_executable(genericAssignment genericAssignment.cpp)
add_executable(genericAssignment2 genericAssignment2.cpp)
# add_executable(genericGCD genericGCD.cpp)
add_executable(greedyGenerator greedyGenerator.cpp)
add_executable(hashFunction hashFunction.cpp)
add_executable(implicitConversion implicitConversion.cpp)
add_executable(inPlace inPlace.cpp)
add_executable(index index.cpp)
add_executable(indexOperatorMapAndUnorderedMap indexOperatorMapAndUnorderedMap.cpp)
add_executable(inheritance inheritance.cpp)
# add_executable(init init.cpp)
add_executable(initAuto initAuto.cpp)
add_executable(inline inline.cpp)
add_executable(inputUnformatted inputUnformatted.cpp)
add_executable(integral integral.cpp)
# add_executable(interruptJthread interruptJthread.cpp)
add_executable(isRegular isRegular.cpp)
# add_executable(isSmaller isSmaller.cpp)
# add_executable(jthreadJoinable jthreadJoinable.cpp)
add_executable(keywords keywords.cpp)
add_executable(lambdaAndAuto lambdaAndAuto.cpp)
add_executable(lambdaCaptureReference lambdaCaptureReference.cpp)
add_executable(lazy lazy.cpp)
add_executable(lazyEvaluation lazyEvaluation.cpp)
# add_executable(lazyGenerator lazyGenerator.cpp)
add_executable(lifecycle lifecycle.cpp)
add_executable(lifetimeIssues lifetimeIssues.cpp)
add_executable(lifetimeSemantic lifetimeSemantic.cpp)
add_executable(literals literals.cpp)
add_executable(localVariable localVariable.cpp)
add_executable(localVariableAtomic localVariableAtomic.cpp)
add_executable(localVariableAtomicRelaxed localVariableAtomicRelaxed.cpp)
add_executable(lockGuardDeadlock lockGuardDeadlock.cpp)
add_executable(macro macro.cpp)
# add_executable(main main.cpp)
